Dia;tiempo_respuesta_MEDIANA;IC_superior;IC_inferior
2024-11-12;142,66249873964622;144,3873361202757;140,93766135901674
2024-11-13;142,70861848134265;144,43345586197213;140,98378110071317
2024-11-14;142,75473822303908;144,47957560366856;141,0299008424096
2024-11-15;142,8008579647355;144,525695345365;141,07602058410603
2024-11-16;142,84697770643194;144,57181508706142;141,12214032580246
2024-11-17;142,89309744812837;144,61793482875785;141,1682600674989
2024-11-18;142,9392171898248;144,66405457045428;141,21437980919532
2024-11-19;142,98533693152123;144,7101743121507;141,26049955089175
2024-11-20;143,03145667321766;144,75629405384714;141,30661929258818
2024-11-21;143,0775764149141;144,80241379554357;141,3527390342846
2024-11-22;143,12369615661052;144,84853353724;141,39885877598104
2024-11-23;143,16981589830695;144,89465327893643;141,44497851767747
2024-11-24;143,21593564000338;144,94077302063286;141,4910982593739
2024-11-25;143,2620553816998;144,9868927623293;141,53721800107033
2024-11-26;143,30817512339624;145,03301250402572;141,58333774276676
2024-11-27;143,35429486509267;145,07913224572215;141,6294574844632
2024-11-28;143,4004146067891;145,12525198741858;141,67557722615962
2024-11-29;143,44653434848553;145,171371729115;141,72169696785605
2024-11-30;143,49265409018196;145,21749147081144;141,76781670955248
2024-12-01;143,5387738318784;145,26361121250787;141,8139364512489
2024-12-02;143,58489357357482;145,3097309542043;141,86005619294534
2024-12-03;143,63101331527125;145,35585069590073;141,90617593464177
2024-12-04;143,67713305696768;145,40197043759716;141,9522956763382
2024-12-05;143,7232527986641;145,4480901792936;141,99841541803463
2024-12-06;143,76937254036054;145,49420992099002;142,04453515973105
2024-12-07;143,81549228205697;145,54032966268645;142,09065490142748
2024-12-08;143,8616120237534;145,58644940438288;142,1367746431239
2024-12-09;143,90773176544982;145,6325691460793;142,18289438482034
2024-12-10;143,95385150714625;145,67868888777573;142,22901412651677
2024-12-11;143,99997124884268;145,72480862947216;142,2751338682132
2024-12-12;144,0460909905391;145,7709283711686;142,32125360990963
2024-12-13;144,09221073223554;145,81704811286502;142,36737335160606
2024-12-14;144,13833047393197;145,86316785456145;142,4134930933025
2024-12-15;144,1844502156284;145,90928759625788;142,45961283499892
2024-12-16;144,23056995732483;145,9554073379543;142,50573257669535
2024-12-17;144,27668969902126;146,00152707965074;142,55185231839178
2024-12-18;144,3228094407177;146,04764682134717;142,5979720600882
2024-12-19;144,36892918241412;146,0937665630436;142,64409180178464
2024-12-20;144,41504892411055;146,13988630474003;142,69021154348107
2024-12-21;144,46116866580698;146,18600604643646;142,7363312851775
2024-12-22;144,5072884075034;146,2321257881329;142,78245102687393
2024-12-23;144,55340814919984;146,27824552982932;142,82857076857036
2024-12-24;144,59952789089627;146,32436527152575;142,8746905102668
2024-12-25;144,6456476325927;146,37048501322218;142,92081025196322
2024-12-26;144,69176737428913;146,4166047549186;142,96692999365965
2024-12-27;144,73788711598556;146,46272449661504;143,01304973535608
2024-12-28;144,784006857682;146,50884423831147;143,0591694770525
2024-12-29;144,83012659937842;146,5549639800079;143,10528921874894
2024-12-30;144,87624634107485;146,60108372170433;143,15140896044537
2024-12-31;144,92236608277128;146,64720346340076;143,1975287021418
2025-01-01;144,9684858244677;146,6933232050972;143,24364844383823
2025-01-02;145,01460556616414;146,73944294679362;143,28976818553465
2025-01-03;145,06072530786057;146,78556268849005;143,33588792723108
2025-01-04;145,106845049557;146,83168243018648;143,3820076689275
2025-01-05;145,15296479125342;146,8778021718829;143,42812741062394
2025-01-06;145,19908453294985;146,92392191357933;143,47424715232037
2025-01-07;145,24520427464628;146,97004165527576;143,5203668940168
2025-01-08;145,2913240163427;147,0161613969722;143,56648663571323
2025-01-09;145,33744375803914;147,06228113866862;143,61260637740966
2025-01-10;145,3835634997356;147,10840088036508;143,65872611910612
2025-01-11;145,429683241432;147,15452062206148;143,70484586080252
2025-01-12;145,47580298312843;147,2006403637579;143,75096560249895
2025-01-13;145,52192272482486;147,24676010545434;143,79708534419538
2025-01-14;145,56804246652132;147,2928798471508;143,84320508589184
2025-01-15;145,61416220821772;147,3389995888472;143,88932482758824
2025-01-16;145,66028194991415;147,38511933054363;143,93544456928467
2025-01-17;145,70640169161058;147,43123907224006;143,9815643109811
2025-01-18;145,75252143330704;147,47735881393652;144,02768405267756
2025-01-19;145,79864117500344;147,52347855563292;144,07380379437396
2025-01-20;145,84476091669987;147,56959829732935;144,1199235360704
2025-01-21;145,8908806583963;147,61571803902578;144,16604327776682
2025-01-22;145,93700040009276;147,66183778072224;144,21216301946328
2025-01-23;145,9831201417892;147,70795752241867;144,2582827611597
2025-01-24;146,0292398834856;147,75407726411507;144,3044025028561
2025-01-25;146,07535962518202;147,8001970058115;144,35052224455254
2025-01-26;146,12147936687848;147,84631674750796;144,396641986249
2025-01-27;146,1675991085749;147,89243648920439;144,44276172794542
2025-01-28;146,2137188502713;147,9385562309008;144,48888146964183
2025-01-29;146,25983859196774;147,98467597259722;144,53500121133825
2025-01-30;146,3059583336642;148,03079571429367;144,5811209530347
2025-01-31;146,35207807536062;148,0769154559901;144,62724069473114
2025-02-01;146,39819781705705;148,12303519768653;144,67336043642757
2025-02-02;146,44431755875345;148,16915493938293;144,71948017812397
2025-02-03;146,4904373004499;148,2152746810794;144,76559991982043
2025-02-04;146,53655704214634;148,26139442277582;144,81171966151686
2025-02-05;146,58267678384277;148,30751416447225;144,8578394032133
2025-02-06;146,62879652553917;148,35363390616865;144,9039591449097
2025-02-07;146,67491626723563;148,3997536478651;144,95007888660615
2025-02-08;146,72103600893206;148,44587338956154;144,99619862830258
2025-02-09;146,7671557506285;148,49199313125797;145,042318369999
2025-02-10;146,81327549232492;148,5381128729544;145,08843811169544
2025-02-11;146,85939523402135;148,58423261465083;145,13455785339187
2025-02-12;146,90551497571778;148,63035235634726;145,1806775950883
2025-02-13;146,9516347174142;148,6764720980437;145,22679733678473
2025-02-14;146,99775445911064;148,72259183974012;145,27291707848116
2025-02-15;147,04387420080707;148,76871158143655;145,3190368201776
2025-02-16;147,0899939425035;148,81483132313298;145,36515656187402
2025-02-17;147,13611368419993;148,8609510648294;145,41127630357045
2025-02-18;147,18223342589636;148,90707080652584;145,45739604526688
2025-02-19;147,2283531675928;148,95319054822227;145,5035157869633
2025-02-20;147,27447290928922;148,9993102899187;145,54963552865973
2025-02-21;147,32059265098565;149,04543003161513;145,59575527035616
2025-02-22;147,36671239268208;149,09154977331156;145,6418750120526
2025-02-23;147,4128321343785;149,13766951500799;145,68799475374902
2025-02-24;147,45895187607493;149,18378925670442;145,73411449544545
2025-02-25;147,50507161777136;149,22990899840084;145,78023423714188
2025-02-26;147,5511913594678;149,27602874009727;145,8263539788383
2025-02-27;147,59731110116422;149,3221484817937;145,87247372053474
2025-02-28;147,64343084286065;149,36826822349013;145,91859346223117
2025-03-01;147,68955058455708;149,41438796518656;145,9647132039276
2025-03-02;147,7356703262535;149,460507706883;146,01083294562403
2025-03-03;147,78179006794994;149,50662744857942;146,05695268732046
2025-03-04;147,82790980964637;149,55274719027585;146,1030724290169
2025-03-05;147,8740295513428;149,59886693197228;146,14919217071332
2025-03-06;147,92014929303923;149,6449866736687;146,19531191240975
2025-03-07;147,96626903473566;149,69110641536514;146,24143165410618
2025-03-08;148,0123887764321;149,73722615706157;146,2875513958026
2025-03-09;148,05850851812852;149,783345898758;146,33367113749904
2025-03-10;148,10462825982495;149,82946564045443;146,37979087919547
2025-03-11;148,15074800152138;149,87558538215086;146,4259106208919
2025-03-12;148,1968677432178;149,9217051238473;146,47203036258833
2025-03-13;148,24298748491424;149,96782486554372;146,51815010428476
2025-03-14;148,28910722661067;150,01394460724015;146,5642698459812
2025-03-15;148,3352269683071;150,06006434893658;146,61038958767762
2025-03-16;148,38134671000353;150,106184090633;146,65650932937405
2025-03-17;148,42746645169996;150,15230383232944;146,70262907107048
2025-03-18;148,4735861933964;150,19842357402587;146,7487488127669
2025-03-19;148,51970593509282;150,2445433157223;146,79486855446333
2025-03-20;148,56582567678925;150,29066305741873;146,84098829615976
2025-03-21;148,61194541848567;150,33678279911516;146,8871080378562
2025-03-22;148,6580651601821;150,38290254081159;146,93322777955262
2025-03-23;148,70418490187853;150,42902228250801;146,97934752124905
2025-03-24;148,75030464357496;150,47514202420444;147,02546726294548
2025-03-25;148,7964243852714;150,52126176590087;147,0715870046419
2025-03-26;148,84254412696782;150,5673815075973;147,11770674633834
2025-03-27;148,88866386866425;150,61350124929373;147,16382648803477
2025-03-28;148,93478361036068;150,65962099099016;147,2099462297312
2025-03-29;148,9809033520571;150,7057407326866;147,25606597142763
2025-03-30;149,02702309375354;150,75186047438302;147,30218571312406
2025-03-31;149,07314283544997;150,79798021607945;147,3483054548205
2025-04-01;149,1192625771464;150,84409995777588;147,39442519651692
2025-04-02;149,16538231884283;150,8902196994723;147,44054493821335
2025-04-03;149,21150206053926;150,93633944116874;147,48666467990978
2025-04-04;149,2576218022357;150,98245918286517;147,5327844216062
2025-04-05;149,30374154393212;151,0285789245616;147,57890416330264
2025-04-06;149,34986128562855;151,07469866625803;147,62502390499907
2025-04-07;149,39598102732498;151,12081840795446;147,6711436466955
2025-04-08;149,4421007690214;151,1669381496509;147,71726338839193
2025-04-09;149,48822051071784;151,21305789134732;147,76338313008836
2025-04-10;149,53434025241427;151,25917763304375;147,8095028717848
2025-04-11;149,5804599941107;151,30529737474018;147,85562261348122
2025-04-12;149,62657973580713;151,3514171164366;147,90174235517765
2025-04-13;149,67269947750356;151,39753685813304;147,94786209687408
2025-04-14;149,7188192192;151,44365659982947;147,9939818385705
2025-04-15;149,76493896089642;151,4897763415259;148,04010158026693
2025-04-16;149,81105870259285;151,53589608322233;148,08622132196336
2025-04-17;149,85717844428927;151,58201582491876;148,1323410636598
2025-04-18;149,9032981859857;151,62813556661519;148,17846080535622
2025-04-19;149,94941792768213;151,67425530831161;148,22458054705265
2025-04-20;149,99553766937856;151,72037505000804;148,27070028874908
2025-04-21;150,041657411075;151,76649479170447;148,3168200304455
2025-04-22;150,08777715277142;151,8126145334009;148,36293977214194
2025-04-23;150,13389689446785;151,85873427509733;148,40905951383837
2025-04-24;150,18001663616428;151,90485401679376;148,4551792555348
2025-04-25;150,2261363778607;151,9509737584902;148,50129899723123
2025-04-26;150,27225611955714;151,99709350018662;148,54741873892766
2025-04-27;150,31837586125357;152,04321324188305;148,5935384806241
2025-04-28;150,36449560295;152,08933298357948;148,63965822232052
2025-04-29;150,41061534464643;152,1354527252759;148,68577796401695
2025-04-30;150,45673508634286;152,18157246697234;148,73189770571338
2025-05-01;150,5028548280393;152,22769220866877;148,7780174474098
2025-05-02;150,54897456973572;152,2738119503652;148,82413718910624
2025-05-03;150,59509431143215;152,31993169206163;148,87025693080267
2025-05-04;150,64121405312858;152,36605143375806;148,9163766724991
2025-05-05;150,687333794825;152,4121711754545;148,96249641419553
2025-05-06;150,73345353652144;152,45829091715092;149,00861615589196
2025-05-07;150,77957327821787;152,50441065884735;149,0547358975884
2025-05-08;150,8256930199143;152,55053040054378;149,10085563928482
2025-05-09;150,87181276161073;152,5966501422402;149,14697538098125
2025-05-10;150,91793250330716;152,64276988393664;149,19309512267768
2025-05-11;150,9640522450036;152,68888962563307;149,2392148643741
2025-05-12;151,01017198670002;152,7350093673295;149,28533460607053
2025-05-13;151,05629172839645;152,78112910902593;149,33145434776696
2025-05-14;151,10241147009287;152,82724885072236;149,3775740894634
2025-05-15;151,1485312117893;152,87336859241879;149,42369383115982
2025-05-16;151,19465095348573;152,91948833411521;149,46981357285625
2025-05-17;151,24077069518216;152,96560807581164;149,51593331455268
2025-05-18;151,2868904368786;153,01172781750807;149,5620530562491
2025-05-19;151,33301017857502;153,0578475592045;149,60817279794554
2025-05-20;151,37912992027145;153,10396730090093;149,65429253964197
2025-05-21;151,42524966196788;153,15008704259736;149,7004122813384
2025-05-22;151,4713694036643;153,1962067842938;149,74653202303483
2025-05-23;151,51748914536074;153,24232652599022;149,79265176473126
2025-05-24;151,56360888705717;153,28844626768665;149,8387715064277
2025-05-25;151,6097286287536;153,33456600938308;149,88489124812412
2025-05-26;151,65584837045003;153,3806857510795;149,93101098982055
2025-05-27;151,70196811214646;153,42680549277594;149,97713073151698
2025-05-28;151,7480878538429;153,47292523447237;150,0232504732134
2025-05-29;151,79420759553932;153,5190449761688;150,06937021490984
2025-05-30;151,84032733723575;153,56516471786523;150,11548995660627
2025-05-31;151,88644707893218;153,61128445956166;150,1616096983027
2025-06-01;151,9325668206286;153,6574042012581;150,20772943999913
2025-06-02;151,97868656232504;153,70352394295452;150,25384918169556
2025-06-03;152,02480630402147;153,74964368465095;150,299968923392
2025-06-04;152,0709260457179;153,79576342634738;150,34608866508842
2025-06-05;152,11704578741433;153,8418831680438;150,39220840678485
2025-06-06;152,16316552911076;153,88800290974024;150,43832814848128
2025-06-07;152,2092852708072;153,93412265143667;150,4844478901777
2025-06-08;152,25540501250362;153,9802423931331;150,53056763187413
2025-06-09;152,30152475420005;154,02636213482953;150,57668737357056
2025-06-10;152,34764449589647;154,07248187652596;150,622807115267
2025-06-11;152,3937642375929;154,11860161822239;150,66892685696342
2025-06-12;152,43988397928933;154,16472135991881;150,71504659865985
2025-06-13;152,48600372098576;154,21084110161524;150,76116634035628
2025-06-14;152,5321234626822;154,25696084331167;150,8072860820527
2025-06-15;152,57824320437862;154,3030805850081;150,85340582374914
2025-06-16;152,62436294607505;154,34920032670453;150,89952556544557
2025-06-17;152,67048268777148;154,39532006840096;150,945645307142
2025-06-18;152,7166024294679;154,4414398100974;150,99176504883843
2025-06-19;152,76272217116437;154,48755955179385;151,0378847905349
2025-06-20;152,80884191286077;154,53367929349025;151,0840045322313
2025-06-21;152,8549616545572;154,57979903518668;151,13012427392772
2025-06-22;152,90108139625363;154,6259187768831;151,17624401562415
2025-06-23;152,9472011379501;154,67203851857957;151,2223637573206
2025-06-24;152,9933208796465;154,71815826027597;151,268483499017
2025-06-25;153,03944062134292;154,7642780019724;151,31460324071344
2025-06-26;153,08556036303935;154,81039774366883;151,36072298240987
2025-06-27;153,1316801047358;154,8565174853653;151,40684272410633
2025-06-28;153,17779984643224;154,90263722706172;151,45296246580276
2025-06-29;153,22391958812864;154,94875696875812;151,49908220749916
2025-06-30;153,27003932982507;154,99487671045455;151,5452019491956
